version 2
instanceKlass scala/collection/mutable/BitSet$
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ processPlan (Lorg/apache/spark/sql/catalyst/plans/QueryPlan;Lscala/Function1;)V 119 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ExplainUtils$$$Lambda+0x0000028a01afd1a0
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ processPlan (Lorg/apache/spark/sql/catalyst/plans/QueryPlan;Lscala/Function1;)V 85 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ExplainUtils$$$Lambda+0x0000028a01afcbf0
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ $anonfun$getSubqueries$1 (Lscala/collection/mutable/ArrayBuffer;Ljava/lang/Object;)V 93 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ExplainUtils$$$Lambda+0x0000028a01afc3d0
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ org$apache$spark$sql$execution$ExplainUtils$$getSubqueries (Lscala/Function0;Lscala/collection/mutable/ArrayBuffer;)V 10 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ExplainUtils$$$Lambda+0x0000028a01afc000
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ processPlan (Lorg/apache/spark/sql/catalyst/plans/QueryPlan;Lscala/Function1;)V 60 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ExplainUtils$$$Lambda+0x0000028a01af5d40
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ $anonfun$generateOperatorIDs$1 (Lscala/runtime/IntRef;Ljava/util/Set;Lscala/collection/mutable/ArrayBuffer;ZLjava/lang/Object;)V 225 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ExplainUtils$$$Lambda+0x0000028a01af5790
instanceKlass  @cpi org/apache/spark/sql/execution/ExplainUtils$ 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01af8000
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/QueryPlan subqueries$lzycompute ()Lscala/collection/Seq; 33 <appendix> argL0 ; # org/apache/spark/sql/catalyst/plans/QueryPlan$$Lambda+0x0000028a01af53c8
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/QueryPlan subqueries$lzycompute ()Lscala/collection/Seq; 20 <appendix> argL0 ; # org/apache/spark/sql/catalyst/plans/QueryPlan$$Lambda+0x0000028a01af5000
instanceKlass org/apache/spark/sql/catalyst/plans/QueryPlan$
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ generateOperatorIDs (Lorg/apache/spark/sql/catalyst/plans/QueryPlan;ILjava/util/Set;Lscala/collection/mutable/ArrayBuffer;Z)I 27 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ExplainUtils$$$Lambda+0x0000028a01af6f58
instanceKlass org/apache/spark/sql/execution/ExplainUtils$
instanceKlass org/apache/spark/sql/execution/streaming/NoOpWatermarkPropagator$
instanceKlass  @bci org/apache/spark/sql/execution/QueryExecution explainString (Lorg/apache/spark/sql/execution/ExplainMode;)Ljava/lang/String; 20 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/QueryExecution$$Lambda+0x0000028a01af6000
instanceKlass org/apache/spark/sql/catalyst/util/StringConcat
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ $anonfun$withNewExecutionId$1 (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Function0;Lscala/Option;)Ljava/lang/Object; 322 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028a01af4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a01af4800
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ $anonfun$withNewExecutionId$1 (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Function0;Lscala/Option;)Ljava/lang/Object; 322 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01af4400
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ $anonfun$withNewExecutionId$1 (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Function0;Lscala/Option;)Ljava/lang/Object; 322 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SQLExecution$$$Lambda+0x0000028a01af3228
instanceKlass  @cpi org/apache/spark/sql/execution/SQLExecution$ 682 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01af4000
instanceKlass  @bci org/apache/spark/util/Utils$ $anonfun$redact$1 (Lscala/util/matching/Regex;Lscala/Tuple2;)Lscala/Tuple2; 79 <appendix> member <vmtarget> ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a01af2f68
instanceKlass  @bci org/apache/spark/util/Utils$ $anonfun$redact$1 (Lscala/util/matching/Regex;Lscala/Tuple2;)Lscala/Tuple2; 67 <appendix> member <vmtarget> ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a01af2b98
instanceKlass  @bci org/apache/spark/util/Utils$ $anonfun$redact$1 (Lscala/util/matching/Regex;Lscala/Tuple2;)Lscala/Tuple2; 57 <appendix> member <vmtarget> ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a01af28d8
instanceKlass  @bci org/apache/spark/util/Utils$ redact (Lscala/util/matching/Regex;Lscala/collection/Seq;)Lscala/collection/Seq; 2 <appendix> member <vmtarget> ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a01af2508
instanceKlass  @bci org/apache/spark/sql/internal/SQLConf redactOptions (Lscala/collection/Seq;)Lscala/collection/Seq; 52 <appendix> argL0 ; # org/apache/spark/sql/internal/SQLConf$$Lambda+0x0000028a01af1f60
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ $anonfun$withNewExecutionId$1 (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Function0;Lscala/Option;)Ljava/lang/Object; 272 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SQLExecution$$$Lambda+0x0000028a01af1b90
instanceKlass org/apache/spark/sql/execution/FormattedMode$
instanceKlass org/apache/spark/sql/execution/CostMode$
instanceKlass org/apache/spark/sql/execution/CodegenMode$
instanceKlass org/apache/spark/sql/execution/ExtendedMode$
instanceKlass org/apache/spark/sql/execution/SimpleMode$
instanceKlass org/apache/spark/sql/execution/ExplainMode$
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ $anonfun$withNewExecutionId$1 (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Function0;Lscala/Option;)Ljava/lang/Object; 192 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SQLExecution$$$Lambda+0x0000028a01af0a58
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ $anonfun$withNewExecutionId$1 (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Function0;Lscala/Option;)Ljava/lang/Object; 182 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SQLExecution$$$Lambda+0x0000028a01af0688
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ $anonfun$withNewExecutionId$1 (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Function0;Lscala/Option;)Ljava/lang/Object; 171 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SQLExecution$$$Lambda+0x0000028a01af02c0
instanceKlass  @bci org/apache/spark/SparkContext getCallSite ()Lorg/apache/spark/util/CallSite; 57 <appendix> member <vmtarget> ; # org/apache/spark/SparkContext$$Lambda+0x0000028a01af0000
instanceKlass  @bci org/apache/spark/SparkContext getCallSite ()Lorg/apache/spark/util/CallSite; 29 <appendix> member <vmtarget> ; # org/apache/spark/SparkContext$$Lambda+0x0000028a01aefc90
instanceKlass  @bci org/apache/spark/SparkContext getLocalProperty (Ljava/lang/String;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/apache/spark/SparkContext$$Lambda+0x0000028a01aef8c0
instanceKlass  @bci org/apache/spark/sql/execution/SQLExecution$ withNewExecutionId (Lorg/apache/spark/sql/execution/QueryExecution;Lscala/Option;Lscala/Function0;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SQLExecution$$$Lambda+0x0000028a01aef600
instanceKlass  @bci org/apache/spark/sql/execution/streaming/MicroBatchExecution $anonfun$runBatch$16 (Lorg/apache/spark/sql/execution/streaming/MicroBatchExecution;Lorg/apache/spark/sql/Dataset;)Lscala/Option; 15 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/streaming/MicroBatchExecution$$Lambda+0x0000028a01aef340
instanceKlass org/apache/spark/sql/execution/SQLExecution$
instanceKlass  @bci org/apache/spark/sql/execution/streaming/MicroBatchExecution runBatch (Lorg/apache/spark/sql/SparkSession;)V 288 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/streaming/MicroBatchExecution$$Lambda+0x0000028a01aeee80
instanceKlass  @bci org/apache/spark/sql/catalyst/QueryPlanningTracker setReadyForExecution ()V 17 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/QueryPlanningTracker$$Lambda+0x0000028a01aeeab0
instanceKlass  @bci org/apache/spark/sql/execution/reuse/ReuseExchangeAndSubquery$ org$apache$spark$sql$execution$reuse$ReuseExchangeAndSubquery$$reuse$1 (Lorg/apache/spark/sql/execution/SparkPlan;Lscala/collection/mutable/Map;Lscala/collection/mutable/Map;)Lorg/apache/spark/sql/execution/SparkPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/execution/reuse/ReuseExchangeAndSubquery$$$Lambda+0x0000028a01aee298
instanceKlass  @bci org/apache/spark/sql/execution/CollapseCodegenStages insertWholeStageCodegen (Lorg/apache/spark/sql/execution/SparkPlan;)Lorg/apache/spark/sql/execution/SparkPlan; 192 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CollapseCodegenStages$$Lambda+0x0000028a01aedec8
instanceKlass  @bci org/apache/spark/sql/execution/CollapseCodegenStages insertInputAdapter (Lorg/apache/spark/sql/execution/SparkPlan;)Lorg/apache/spark/sql/execution/SparkPlan; 132 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CollapseCodegenStages$$Lambda+0x0000028a01aedaf8
instanceKlass  @bci org/apache/spark/sql/execution/CollapseCodegenStages supportCodegen (Lorg/apache/spark/sql/execution/SparkPlan;)Z 75 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CollapseCodegenStages$$Lambda+0x0000028a01aed728
instanceKlass  @bci org/apache/spark/sql/execution/WholeStageCodegenExec$ numOfNestedFields (Lorg/apache/spark/sql/types/DataType;)I 46 <appendix> argL0 ; # org/apache/spark/sql/execution/WholeStageCodegenExec$$$Lambda+0x0000028a01aed360
instanceKlass org/apache/spark/sql/execution/WholeStageCodegenExec$
instanceKlass  @bci org/apache/spark/sql/execution/CollapseCodegenStages $anonfun$supportCodegen$1 (Lorg/apache/spark/sql/execution/CollapseCodegenStages;Lorg/apache/spark/sql/catalyst/expressions/Expression;)Z 2 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CollapseCodegenStages$$Lambda+0x0000028a01aecd80
instanceKlass  @bci org/apache/spark/sql/execution/CollapseCodegenStages supportCodegen (Lorg/apache/spark/sql/execution/SparkPlan;)Z 34 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/CollapseCodegenStages$$Lambda+0x0000028a01aec9b0
instanceKlass  @bci org/apache/spark/sql/execution/ApplyColumnarRulesAndInsertTransitions apply (Lorg/apache/spark/sql/execution/SparkPlan;)Lorg/apache/spark/sql/execution/SparkPlan; 52 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ApplyColumnarRulesAndInsertTransitions$$Lambda+0x0000028a01aec5e0
instanceKlass  @bci org/apache/spark/sql/execution/ApplyColumnarRulesAndInsertTransitions insertTransitions (Lorg/apache/spark/sql/execution/SparkPlan;Z)Lorg/apache/spark/sql/execution/SparkPlan; 116 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ApplyColumnarRulesAndInsertTransitions$$Lambda+0x0000028a01aec210
instanceKlass  @bci org/apache/spark/sql/execution/ApplyColumnarRulesAndInsertTransitions apply (Lorg/apache/spark/sql/execution/SparkPlan;)Lorg/apache/spark/sql/execution/SparkPlan; 10 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/ApplyColumnarRulesAndInsertTransitions$$Lambda+0x0000028a01aebe40
instanceKlass  @bci org/apache/spark/sql/execution/bucketing/DisableUnnecessaryBucketedScan$ hasBucketedScan$lzycompute$1 (Lscala/runtime/LazyBoolean;Lorg/apache/spark/sql/execution/SparkPlan;)Z 20 <appendix> argL0 ; # org/apache/spark/sql/execution/bucketing/DisableUnnecessaryBucketedScan$$$Lambda+0x0000028a01aeba78
instanceKlass scala/collection/TraversableOnce$MonadOps
instanceKlass scala/collection/TraversableOnce$FlattenOps
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/AliasAwareQueryOutputOrdering outputOrdering ()Lscala/collection/Seq; 103 <appendix> argL0 ; # org/apache/spark/sql/catalyst/plans/AliasAwareQueryOutputOrdering$$Lambda+0x0000028a01ae9fa0
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/AliasAwareQueryOutputOrdering outputOrdering ()Lscala/collection/Seq; 93 <appendix> argL0 ; # org/apache/spark/sql/catalyst/plans/AliasAwareQueryOutputOrdering$$Lambda+0x0000028a01ae9180
instanceKlass scala/collection/TraversableOnce$
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/AliasAwareQueryOutputOrdering outputOrdering ()Lscala/collection/Seq; 21 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/plans/AliasAwareQueryOutputOrdering$$Lambda+0x0000028a01ae8db0
instanceKlass  @bci org/apache/spark/sql/execution/PartitioningPreservingUnaryExecNode outputPartitioning ()Lorg/apache/spark/sql/catalyst/plans/physical/Partitioning; 26 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/PartitioningPreservingUnaryExecNode$$Lambda+0x0000028a01ae89e0
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/AliasAwareOutputExpression org$apache$spark$sql$catalyst$plans$AliasAwareOutputExpression$$aliasMap ()Lscala/collection/mutable/Map; 47 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/plans/AliasAwareOutputExpression$$Lambda+0x0000028a01ae8000
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/AliasAwareOutputExpression $anonfun$aliasMap$1 (Lorg/apache/spark/sql/catalyst/plans/AliasAwareOutputExpression;Lscala/collection/mutable/Map;Lorg/apache/spark/sql/catalyst/expressions/NamedExpression;)Ljava/lang/Object; 37 <appendix> argL0 ; # org/apache/spark/sql/catalyst/plans/AliasAwareOutputExpression$$Lambda+0x0000028a01adcab8
instanceKlass  @bci org/apache/spark/sql/catalyst/trees/UnaryLike withNewChildrenInternal (Lscala/collection/IndexedSeq;)Lorg/apache/spark/sql/catalyst/trees/TreeNode; 18 <appendix> argL0 ; # org/apache/spark/sql/catalyst/trees/UnaryLike$$Lambda+0x0000028a01adc800
instanceKlass  @bci org/apache/spark/sql/catalyst/expressions/Expression withCanonicalizedChildren ()Lorg/apache/spark/sql/catalyst/expressions/Expression; 4 <appendix> argL0 ; # org/apache/spark/sql/catalyst/expressions/Expression$$Lambda+0x0000028a01ae7bc8
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/AliasAwareOutputExpression org$apache$spark$sql$catalyst$plans$AliasAwareOutputExpression$$aliasMap ()Lscala/collection/mutable/Map; 29 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/plans/AliasAwareOutputExpression$$Lambda+0x0000028a01ae7190
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase outputOrdering ()Lscala/collection/Seq; 31 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01ae6ed0
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase outputOrdering ()Lscala/collection/Seq; 22 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01ae6b08
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase outputOrdering ()Lscala/collection/Seq; 6 <appendix> argL0 ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01ae6740
instanceKlass org/apache/spark/sql/catalyst/expressions/SortOrder$
instanceKlass org/apache/spark/sql/catalyst/plans/physical/ClusteredDistribution
instanceKlass  @bci org/apache/spark/sql/catalyst/plans/physical/Partitioning satisfies (Lorg/apache/spark/sql/catalyst/plans/physical/Distribution;)Z 7 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/plans/physical/Partitioning$$Lambda+0x0000028a01ae5e50
instanceKlass org/apache/spark/sql/catalyst/plans/physical/UnknownPartitioning
instanceKlass  @bci org/apache/spark/sql/execution/exchange/EnsureRequirements org$apache$spark$sql$execution$exchange$EnsureRequirements$$ensureDistributionAndOrdering (Lscala/Option;Lscala/collection/Seq;Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/execution/exchange/ShuffleOrigin;)Lscala/collection/Seq; 577 <appendix> argL0 ; # org/apache/spark/sql/execution/exchange/EnsureRequirements$$Lambda+0x0000028a01ae57a8
instanceKlass  @bci org/apache/spark/sql/execution/exchange/EnsureRequirements org$apache$spark$sql$execution$exchange$EnsureRequirements$$ensureDistributionAndOrdering (Lscala/Option;Lscala/collection/Seq;Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/execution/exchange/ShuffleOrigin;)Lscala/collection/Seq; 150 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/exchange/EnsureRequirements$$Lambda+0x0000028a01ae53b8
instanceKlass  @bci org/apache/spark/sql/execution/exchange/EnsureRequirements org$apache$spark$sql$execution$exchange$EnsureRequirements$$ensureDistributionAndOrdering (Lscala/Option;Lscala/collection/Seq;Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/execution/exchange/ShuffleOrigin;)Lscala/collection/Seq; 124 <appendix> argL0 ; # org/apache/spark/sql/execution/exchange/EnsureRequirements$$Lambda+0x0000028a01ae4ff0
instanceKlass  @bci org/apache/spark/sql/execution/exchange/EnsureRequirements org$apache$spark$sql$execution$exchange$EnsureRequirements$$ensureDistributionAndOrdering (Lscala/Option;Lscala/collection/Seq;Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/execution/exchange/ShuffleOrigin;)Lscala/collection/Seq; 111 <appendix> argL0 ; # org/apache/spark/sql/execution/exchange/EnsureRequirements$$Lambda+0x0000028a01ae4c28
instanceKlass  @bci org/apache/spark/sql/execution/exchange/EnsureRequirements org$apache$spark$sql$execution$exchange$EnsureRequirements$$ensureDistributionAndOrdering (Lscala/Option;Lscala/collection/Seq;Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/execution/exchange/ShuffleOrigin;)Lscala/collection/Seq; 72 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/exchange/EnsureRequirements$$Lambda+0x0000028a01ae4858
instanceKlass org/apache/spark/sql/execution/exchange/ENSURE_REQUIREMENTS$
instanceKlass  @bci org/apache/spark/sql/execution/SparkPlan requiredChildOrdering ()Lscala/collection/Seq; 12 <appendix> argL0 ; # org/apache/spark/sql/execution/SparkPlan$$Lambda+0x0000028a01ae4340
instanceKlass  @bci org/apache/spark/sql/execution/SparkPlan requiredChildDistribution ()Lscala/collection/Seq; 12 <appendix> argL0 ; # org/apache/spark/sql/execution/SparkPlan$$Lambda+0x0000028a01ae4088
instanceKlass org/apache/spark/sql/catalyst/plans/physical/UnspecifiedDistribution$
instanceKlass  @bci org/apache/spark/sql/execution/RemoveRedundantProjects$ removeProject (Lorg/apache/spark/sql/execution/SparkPlan;Z)Lorg/apache/spark/sql/execution/SparkPlan; 200 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/RemoveRedundantProjects$$$Lambda+0x0000028a01ae2fd0
instanceKlass org/apache/spark/sql/execution/window/WindowExecBase
instanceKlass  @bci org/apache/spark/sql/execution/RemoveRedundantProjects$ removeProject (Lorg/apache/spark/sql/execution/SparkPlan;Z)Lorg/apache/spark/sql/execution/SparkPlan; 78 <appendix> argL0 ; # org/apache/spark/sql/execution/RemoveRedundantProjects$$$Lambda+0x0000028a01ae0d20
instanceKlass  @bci org/apache/spark/sql/execution/RemoveRedundantProjects$ isRedundant (Lorg/apache/spark/sql/execution/ProjectExec;Lorg/apache/spark/sql/execution/SparkPlan;Z)Z 122 <appendix> argL0 ; # org/apache/spark/sql/execution/RemoveRedundantProjects$$$Lambda+0x0000028a01ae0958
instanceKlass  @bci org/apache/spark/sql/execution/RemoveRedundantProjects$ isRedundant (Lorg/apache/spark/sql/execution/ProjectExec;Lorg/apache/spark/sql/execution/SparkPlan;Z)Z 102 <appendix> argL0 ; # org/apache/spark/sql/execution/RemoveRedundantProjects$$$Lambda+0x0000028a01addbe0
instanceKlass  @bci org/apache/spark/sql/execution/ProjectExec output ()Lscala/collection/Seq; 4 <appendix> argL0 ; # org/apache/spark/sql/execution/ProjectExec$$Lambda+0x0000028a01add818
instanceKlass  @bci org/apache/spark/sql/execution/PlanSubqueries apply (Lorg/apache/spark/sql/execution/SparkPlan;)Lorg/apache/spark/sql/execution/SparkPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/execution/PlanSubqueries$$Lambda+0x0000028a01add000
instanceKlass  @bci org/apache/spark/sql/execution/dynamicpruning/PlanDynamicPruningFilters apply (Lorg/apache/spark/sql/execution/SparkPlan;)Lorg/apache/spark/sql/execution/SparkPlan; 13 <appendix> argL0 ; # org/apache/spark/sql/execution/dynamicpruning/PlanDynamicPruningFilters$$Lambda+0x0000028a01adb538
instanceKlass org/apache/spark/sql/execution/streaming/StateStoreReader
instanceKlass org/apache/spark/sql/execution/streaming/IncrementalExecution$WatermarkPropagationRule$
instanceKlass  @bci org/apache/spark/sql/execution/streaming/PropagateWatermarkSimulator propagate (JLorg/apache/spark/sql/execution/SparkPlan;J)V 82 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/streaming/PropagateWatermarkSimulator$$Lambda+0x0000028a01ad9f50
instanceKlass  @bci org/apache/spark/sql/execution/streaming/PropagateWatermarkSimulator propagate (JLorg/apache/spark/sql/execution/SparkPlan;J)V 65 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01adc400
instanceKlass  @bci org/apache/spark/sql/execution/streaming/PropagateWatermarkSimulator propagate (JLorg/apache/spark/sql/execution/SparkPlan;J)V 65 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/streaming/PropagateWatermarkSimulator$$Lambda+0x0000028a01ad9c98
instanceKlass  @cpi org/apache/spark/sql/execution/streaming/PropagateWatermarkSimulator 299 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01adc000
instanceKlass  @bci org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2 simulateWatermarkPropagation (Lorg/apache/spark/sql/execution/SparkPlan;)V 15 <appendix> argL0 ; # org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2$$Lambda+0x0000028a01ad99c0
instanceKlass  @bci org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2 simulateWatermarkPropagation (Lorg/apache/spark/sql/execution/SparkPlan;)V 7 <appendix> argL0 ; # org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2$$Lambda+0x0000028a01ad95f8
instanceKlass org/apache/spark/sql/execution/ObjectProducerExec
instanceKlass org/apache/spark/sql/execution/streaming/FlatMapGroupsWithStateExecBase
instanceKlass org/apache/spark/sql/execution/streaming/WatermarkSupport
instanceKlass org/apache/spark/sql/execution/streaming/StateStoreWriter
instanceKlass org/apache/spark/sql/execution/python/PythonSQLMetrics
instanceKlass org/apache/spark/sql/execution/streaming/StatefulOperator
instanceKlass org/apache/spark/sql/execution/aggregate/AggregateCodegenSupport
instanceKlass org/apache/spark/sql/execution/aggregate/BaseAggregateExec
instanceKlass  @bci org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2 composedRule$lzycompute ()Lscala/PartialFunction; 81 <appendix> argL0 ; # org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2$$Lambda+0x0000028a01acd120
instanceKlass  @bci org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2 composedRule$lzycompute ()Lscala/PartialFunction; 60 <appendix> argL0 ; # org/apache/spark/sql/execution/streaming/IncrementalExecution$$anon$2$$Lambda+0x0000028a01accd58
instanceKlass org/apache/spark/sql/execution/streaming/IncrementalExecution$StateOpIdRule$
instanceKlass org/apache/spark/sql/execution/streaming/IncrementalExecution$ConvertLocalLimitRule$
instanceKlass org/apache/spark/sql/execution/streaming/IncrementalExecution$ShufflePartitionsRule$
instanceKlass org/apache/spark/sql/execution/streaming/IncrementalExecution$SparkPlanPartialRule
instanceKlass  @bci org/apache/spark/sql/execution/QueryExecution$ prepareForExecution (Lscala/collection/Seq;Lorg/apache/spark/sql/execution/SparkPlan;)Lorg/apache/spark/sql/execution/SparkPlan; 11 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/QueryExecution$$$Lambda+0x0000028a01acb250
instanceKlass  @bci org/apache/spark/sql/execution/SparkPlan setLogicalLink (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;Z)V 52 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SparkPlan$$Lambda+0x0000028a01acaa30
instanceKlass  @bci org/apache/spark/sql/catalyst/planning/QueryPlanner $anonfun$plan$4 (Lscala/collection/Iterator;Lorg/apache/spark/sql/catalyst/trees/TreeNode;Lorg/apache/spark/sql/catalyst/trees/TreeNode;)Lscala/collection/Iterator; 3 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/planning/QueryPlanner$$Lambda+0x0000028a01aca660
instanceKlass  @bci org/apache/spark/sql/catalyst/planning/QueryPlanner $anonfun$plan$3 (Lorg/apache/spark/sql/catalyst/planning/QueryPlanner;Lscala/collection/Iterator;Lscala/Tuple2;)Lscala/collection/Iterator; 75 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/planning/QueryPlanner$$Lambda+0x0000028a01aca290
instanceKlass  @bci org/apache/spark/sql/execution/SparkStrategies plan (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lscala/collection/Iterator; 6 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SparkStrategies$$Lambda+0x0000028a01ac9ec0
instanceKlass  @bci org/apache/spark/sql/catalyst/planning/QueryPlanner plan (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lscala/collection/Iterator; 52 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/planning/QueryPlanner$$Lambda+0x0000028a01ac9c00
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2Strategy withProjectAndFilter (Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/execution/LeafExecNode;Z)Lorg/apache/spark/sql/execution/SparkPlan; 23 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2Strategy$$Lambda+0x0000028a01ac9940
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2Strategy withProjectAndFilter (Lscala/collection/Seq;Lscala/collection/Seq;Lorg/apache/spark/sql/execution/LeafExecNode;Z)Lorg/apache/spark/sql/execution/SparkPlan; 14 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2Strategy$$Lambda+0x0000028a01ac9570
instanceKlass org/apache/spark/sql/execution/GeneratePredicateHelper
